rbm-nom -tout 300,,,,rbm-bbq -tout 300,,,,rbm-pv1-pcore -tout 300,,,,rbm-pgt-test -tout 300,,,,rbm-dvfm-soc-dcs -tout 300,,,,rbm-nom-uc -tout 300,,,,rbm-amx -tout 300,,,,rbm-amx-pv1 -tout 300,,,,rbm-phigh -tout 300,,,,rbm-phigh-ane -tout 300,,,,rbm-phigh-all -tout 300,,,,rbm-row-hammer-test -tout 300,,,,rbm-sram-virus -tout 300,,,,rbm-plvcc -tout 300,,,,rbm-dvfm-soc-dcs-pgt -tout 300,,,,rbm-amx-pv1-pcore -tout 300,,,
Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times,Time/s,Temperature/°C,HOT Times,Pmu times
1,46.56,0,0,1,92.53,55,0,1,101.31,1,0,1,85.5,0,0,2,82.2,0,0,2,84.07,0,0,1,89.46,66,0,1,99.04,105,0,1,92.16,4,0,3,92.18,9,0,1,93.46,45,0,2,87.37,0,0,1,63.3,0,0,1,94.22,0,0,3,84.46,0,0,1,98.3,37,0
2,47.13,0,0,2,98.11,119,0,2,104.0,7,0,2,85.52,0,0,3,80.29,0,0,3,83.02,0,0,2,90.12,68,0,2,107.26,228,0,2,95.21,10,0,4,92.18,22,0,5,85.28,54,0,4,86.53,0,0,2,65.02,0,0,2,95.12,0,0,4,85.06,0,0,2,101.03,86,0
4,45.15,0,0,3,97.26,186,0,3,99.18,16,0,3,89.08,5,0,4,82.2,0,0,5,82.26,0,0,3,94.34,78,0,3,104.55,349,0,3,94.55,18,0,5,86.4,27,0,6,85.18,54,0,7,87.13,0,0,3,65.08,0,0,3,96.09,0,0,6,87.18,0,0,3,97.56,142,0
5,46.3,0,0,4,100.39,259,0,6,104.01,25,0,5,87.55,5,0,9,80.51,0,0,6,82.51,0,0,5,86.16,78,0,4,98.28,450,0,4,93.12,34,0,7,93.3,44,0,7,87.37,54,0,9,85.0,0,0,4,64.6,0,0,4,95.06,0,0,7,87.14,0,0,6,98.59,250,0
6,47.36,0,0,5,98.15,330,0,7,103.35,31,0,6,89.47,5,0,10,81.32,0,0,7,84.02,0,0,6,88.51,78,0,5,98.01,561,0,5,90.23,41,0,8,90.04,45,0,9,91.13,54,0,12,85.48,0,0,6,67.35,0,0,5,95.11,0,0,10,87.04,0,0,7,101.59,296,0
7,46.54,0,0,6,98.22,401,0,8,102.09,44,0,8,86.59,5,0,12,81.56,0,0,8,84.43,0,0,7,91.2,81,0,7,108.08,673,0,6,96.54,63,0,10,88.6,67,0,10,87.36,54,0,14,85.25,0,0,7,66.16,0,0,6,95.42,0,0,12,86.46,0,0,9,103.47,388,0
8,47.43,0,0,7,94.55,476,0,9,100.61,55,0,10,88.01,36,0,15,81.22,0,0,10,82.4,0,0,9,86.6,81,0,8,105.19,779,0,7,94.6,137,0,11,90.21,67,0,11,88.63,54,0,17,86.3,0,0,8,65.23,0,0,7,95.16,0,0,19,85.06,0,0,10,104.29,455,0
10,47.62,0,0,8,100.08,551,0,11,99.15,71,0,13,86.1,36,0,16,81.21,0,0,11,81.57,0,0,11,90.59,86,0,9,107.37,889,0,9,92.16,196,0,12,88.0,68,0,14,93.3,189,0,19,85.47,0,0,9,66.38,0,0,8,95.38,0,0,21,91.18,0,0,12,103.13,519,0
11,46.01,0,0,9,96.61,628,0,12,103.53,72,0,15,87.12,36,0,17,81.59,0,0,12,85.05,0,0,13,91.28,111,0,10,104.21,995,0,10,92.2,208,0,13,92.12,69,0,16,89.32,200,0,22,85.02,0,0,10,65.14,0,0,9,96.49,0,0,22,86.62,0,0,13,103.33,569,0
12,46.61,0,0,10,94.34,703,0,13,103.39,88,0,16,85.0,36,0,18,82.0,0,0,14,84.27,0,0,14,91.48,113,0,11,97.63,1109,0,11,96.54,212,0,14,88.11,69,0,18,94.47,332,0,24,84.43,0,0,11,68.31,0,0,10,97.33,0,0,23,86.43,0,0,14,100.38,670,0
13,46.61,0,0,11,98.36,779,0,15,102.34,107,0,17,86.33,36,0,25,83.18,0,0,15,84.14,0,0,15,89.24,119,0,12,99.53,1214,0,12,95.1,220,0,15,92.02,79,0,19,86.24,333,0,27,83.13,0,0,12,66.17,0,0,11,97.04,0,0,24,86.05,0,0,16,103.43,726,0
15,45.22,0,0,12,98.36,857,0,16,102.5,107,0,19,86.6,36,0,27,80.54,0,0,16,83.29,0,0,17,88.39,119,0,13,103.1,1319,0,13,93.02,233,0,17,88.47,79,0,21,88.22,333,0,29,83.59,0,0,13,67.21,0,0,12,96.22,0,0,33,86.07,0,0,17,106.22,801,0
16,49.18,0,0,13,93.31,936,0,17,100.27,116,0,20,86.63,36,0,28,82.3,0,0,17,82.53,0,0,19,88.02,119,0,14,103.6,1425,0,14,91.14,276,0,18,89.01,99,0,23,90.62,340,0,32,79.12,0,0,14,66.46,0,0,13,96.51,0,0,35,86.55,0,0,18,98.01,860,0
18,45.42,0,0,14,95.1,1013,0,18,99.48,125,0,21,87.48,36,0,30,81.23,0,0,18,83.28,0,0,20,89.25,120,0,15,105.41,1538,0,16,94.61,281,0,20,87.28,101,0,24,90.61,345,0,34,82.31,0,0,15,67.43,0,0,14,96.39,0,0,38,86.02,0,0,20,104.51,997,0
19,47.45,0,0,15,95.53,1091,0,20,97.56,140,0,23,86.19,36,0,31,82.46,0,0,19,83.1,0,0,21,89.01,121,0,17,101.28,1644,0,17,89.58,335,0,21,89.53,104,0,25,90.21,348,0,37,83.12,0,0,16,67.39,0,0,15,96.45,0,0,39,86.59,0,0,21,100.51,1060,0
21,45.2,0,0,17,96.37,1248,0,22,104.29,170,0,24,87.36,36,0,33,82.05,0,0,20,83.54,0,0,22,88.01,122,0,18,108.24,1750,0,18,94.08,339,0,22,92.26,115,0,27,95.27,360,0,39,81.24,0,0,17,66.54,0,0,16,96.45,0,0,44,84.16,0,0,22,100.46,1113,0
22,46.4,0,0,18,101.28,1327,0,23,102.27,207,0,25,90.11,36,0,36,85.17,0,0,22,83.14,0,0,24,89.46,122,0,19,105.05,1856,0,20,95.47,345,0,23,92.49,120,0,28,89.41,363,0,42,81.24,0,0,18,66.06,0,0,17,98.13,0,0,45,85.38,0,0,24,104.58,1208,0
24,46.4,0,0,20,100.33,1486,0,24,99.07,224,0,32,84.55,36,0,37,84.18,0,0,23,85.06,0,0,25,94.6,122,0,20,103.17,1959,0,22,98.01,360,0,26,91.54,120,0,29,90.35,374,0,44,81.48,0,0,19,66.38,0,0,18,96.51,0,0,46,86.05,0,0,26,100.38,1285,0
25,49.14,0,0,23,95.51,1732,0,26,101.26,240,0,33,86.02,36,0,39,82.29,0,0,24,85.26,0,0,26,88.21,122,0,21,97.16,2061,0,23,94.43,379,0,27,90.45,136,0,33,88.47,386,0,47,81.01,0,0,20,65.61,0,0,20,98.13,0,0,47,88.51,0,0,27,99.54,1376,0
